   0.742832E-04   0.199051E+08   0.199051E+08   0.258344E+08   0.258334E+08   0.000000E+00   0.199051E+08   0.199051E+08   0.199127E+08  -0.472279E+00   0.104646E+08   0.104646E+08   0.425033E-01
   0.830129E-04   0.199047E+08   0.199047E+08   0.256610E+08   0.256598E+08   0.000000E+00   0.199047E+08   0.199047E+08   0.199123E+08  -0.472269E+00   0.104644E+08   0.104644E+08   0.474829E-01
   0.927685E-04   0.199043E+08   0.199043E+08   0.254460E+08   0.254444E+08   0.000000E+00   0.199043E+08   0.199043E+08   0.199118E+08  -0.472256E+00   0.104642E+08   0.104642E+08   0.530417E-01
   0.103671E-03   0.199038E+08   0.199038E+08   0.251798E+08   0.251778E+08   0.000000E+00   0.199038E+08   0.199038E+08   0.199112E+08  -0.472240E+00   0.104639E+08   0.104639E+08   0.592455E-01
   0.115854E-03   0.199031E+08   0.199031E+08   0.248509E+08   0.248485E+08   0.000000E+00   0.199031E+08   0.199031E+08   0.199105E+08  -0.472220E+00   0.104635E+08   0.104635E+08   0.661667E-01
   0.129469E-03   0.199023E+08   0.199023E+08   0.244457E+08   0.244428E+08   0.000000E+00   0.199023E+08   0.199023E+08   0.199095E+08  -0.472196E+00   0.104631E+08   0.104631E+08   0.738852E-01
   0.144684E-03   0.199013E+08   0.199013E+08   0.239481E+08   0.239446E+08   0.000000E+00   0.199013E+08   0.199013E+08   0.199083E+08  -0.472165E+00   0.104626E+08   0.104626E+08   0.824887E-01
   0.161687E-03   0.199000E+08   0.199000E+08   0.233398E+08   0.233355E+08   0.000000E+00   0.199000E+08   0.199000E+08   0.199069E+08  -0.472127E+00   0.104619E+08   0.104619E+08   0.920726E-01
   0.180688E-03   0.198984E+08   0.198984E+08   0.225999E+08   0.225948E+08   0.000000E+00   0.198984E+08   0.198984E+08   0.199051E+08  -0.472080E+00   0.104610E+08   0.104610E+08   0.102741E+00
   0.201923E-03   0.198965E+08   0.198965E+08   0.217062E+08   0.217001E+08   0.000000E+00   0.198965E+08   0.198965E+08   0.199029E+08  -0.472021E+00   0.104600E+08   0.104600E+08   0.114605E+00
   0.225652E-03   0.198940E+08   0.198940E+08   0.206357E+08   0.206286E+08   0.000000E+00   0.198940E+08   0.198940E+08   0.199001E+08  -0.471949E+00   0.104587E+08   0.104587E+08   0.127784E+00
   0.252171E-03   0.198910E+08   0.198910E+08   0.193671E+08   0.193590E+08   0.000000E+00   0.198910E+08   0.198910E+08   0.198967E+08  -0.471860E+00   0.104571E+08   0.104571E+08   0.142405E+00
   0.281806E-03   0.198872E+08   0.198872E+08   0.178841E+08   0.178751E+08   0.000000E+00   0.198872E+08   0.198872E+08   0.198925E+08  -0.471750E+00   0.104551E+08   0.104551E+08   0.158600E+00
   0.314923E-03   0.198826E+08   0.198826E+08   0.161801E+08   0.161704E+08   0.000000E+00   0.198826E+08   0.198826E+08   0.198873E+08  -0.471616E+00   0.104526E+08   0.104526E+08   0.176506E+00
   0.351933E-03   0.198768E+08   0.198768E+08   0.142649E+08   0.142548E+08   0.000000E+00   0.198768E+08   0.198768E+08   0.198810E+08  -0.471453E+00   0.104495E+08   0.104495E+08   0.196260E+00
   0.393291E-03   0.198698E+08   0.198698E+08   0.121724E+08   0.121626E+08   0.000000E+00   0.198698E+08   0.198698E+08   0.198734E+08  -0.471255E+00   0.104458E+08   0.104458E+08   0.218001E+00
   0.439511E-03   0.198611E+08   0.198611E+08   0.996904E+07   0.996042E+07   0.000000E+00   0.198611E+08   0.198611E+08   0.198641E+08  -0.471015E+00   0.104411E+08   0.104411E+08   0.241868E+00
   0.491162E-03   0.198506E+08   0.198505E+08   0.775844E+07   0.775197E+07   0.000000E+00   0.198505E+08   0.198505E+08   0.198528E+08  -0.470728E+00   0.104355E+08   0.104355E+08   0.267998E+00
   0.548882E-03   0.198377E+08   0.198376E+08   0.567927E+07   0.567583E+07   0.000000E+00   0.198377E+08   0.198377E+08   0.198394E+08  -0.470386E+00   0.104286E+08   0.104286E+08   0.296530E+00
   0.613387E-03   0.198221E+08   0.198221E+08   0.388862E+07   0.388867E+07   0.000000E+00   0.198221E+08   0.198221E+08   0.198232E+08  -0.469980E+00   0.104203E+08   0.104203E+08   0.327613E+00
   0.685471E-03   0.198033E+08   0.198033E+08   0.252616E+07   0.252924E+07   0.000000E+00   0.198033E+08   0.198033E+08   0.198041E+08  -0.469503E+00   0.104103E+08   0.104103E+08   0.361416E+00
   0.766027E-03   0.197808E+08   0.197808E+08   0.166093E+07   0.166538E+07   0.000000E+00   0.197808E+08   0.197808E+08   0.197813E+08  -0.468942E+00   0.103983E+08   0.103983E+08   0.398142E+00
   0.856050E-03   0.197540E+08   0.197539E+08   0.123960E+07   0.124283E+07   0.000000E+00   0.197540E+08   0.197540E+08   0.197544E+08  -0.468286E+00   0.103840E+08   0.103840E+08   0.438038E+00
