   0.742832E-04   0.153102E+08   0.153102E+08   0.200177E+08   0.200169E+08   0.000000E+00   0.153102E+08   0.153102E+08   0.153191E+08  -0.545005E+00   0.116331E+08   0.116331E+08   0.626640E-01
   0.830129E-04   0.153100E+08   0.153100E+08   0.199200E+08   0.199190E+08   0.000000E+00   0.153100E+08   0.153100E+08   0.153188E+08  -0.544994E+00   0.116329E+08   0.116329E+08   0.700100E-01
   0.927685E-04   0.153097E+08   0.153097E+08   0.197985E+08   0.197973E+08   0.000000E+00   0.153097E+08   0.153097E+08   0.153184E+08  -0.544981E+00   0.116327E+08   0.116327E+08   0.782123E-01
   0.103671E-03   0.153093E+08   0.153093E+08   0.196478E+08   0.196464E+08   0.000000E+00   0.153093E+08   0.153093E+08   0.153180E+08  -0.544963E+00   0.116324E+08   0.116324E+08   0.873686E-01
   0.115854E-03   0.153088E+08   0.153088E+08   0.194612E+08   0.194593E+08   0.000000E+00   0.153088E+08   0.153088E+08   0.153174E+08  -0.544942E+00   0.116320E+08   0.116320E+08   0.975872E-01
   0.129469E-03   0.153082E+08   0.153082E+08   0.192303E+08   0.192281E+08   0.000000E+00   0.153082E+08   0.153082E+08   0.153167E+08  -0.544915E+00   0.116316E+08   0.116316E+08   0.108988E+00
   0.144684E-03   0.153075E+08   0.153075E+08   0.189457E+08   0.189429E+08   0.000000E+00   0.153075E+08   0.153075E+08   0.153159E+08  -0.544882E+00   0.116310E+08   0.116310E+08   0.121701E+00
   0.161687E-03   0.153066E+08   0.153066E+08   0.185957E+08   0.185924E+08   0.000000E+00   0.153066E+08   0.153066E+08   0.153148E+08  -0.544841E+00   0.116303E+08   0.116303E+08   0.135872E+00
   0.180688E-03   0.153054E+08   0.153054E+08   0.181671E+08   0.181631E+08   0.000000E+00   0.153054E+08   0.153054E+08   0.153134E+08  -0.544789E+00   0.116294E+08   0.116294E+08   0.151658E+00
   0.201923E-03   0.153040E+08   0.153040E+08   0.176449E+08   0.176401E+08   0.000000E+00   0.153040E+08   0.153040E+08   0.153118E+08  -0.544726E+00   0.116284E+08   0.116284E+08   0.169230E+00
